analysis_label,farm_id,turbine_count,farm_commissioning_start_month,farm_commissioning_end_month,ramp_up_months,steady_operational_start_month,operational_start_month,operational_start_source,operational_window_known,total_manifest_months,pre_operational_manifest_months,commissioning_manifest_months,steady_manifest_months,unknown_phase_manifest_months,manifest_months,observed_months,observed_years,commissioning_observed_months,commissioning_observed_years,steady_observed_months,steady_observed_years,unknown_phase_observed_months,unknown_phase_observed_years,success_months,success_no_ais_in_bbox_months,skipped_missing_source_months,other_status_months,coverage_share,first_observed_month,last_observed_month,tier_a_visit_count,tier_b_visit_count,candidate_intervention_count,long_dwell_count,unique_vessel_count,pre_operational_candidate_count,commissioning_candidate_count,steady_candidate_count,unknown_phase_candidate_count,commissioning_long_dwell_count,steady_long_dwell_count,unknown_phase_long_dwell_count,candidate_date_missing_count,duplicate_adjustment_available,duplicate_candidate_row_count,duplicate_group_adjusted_candidate_count,commissioning_duplicate_adjusted_count,steady_duplicate_adjusted_count,unknown_phase_duplicate_adjusted_count,duplicate_adjustment_delta,candidate_interventions_per_observed_farm_year,long_dwell_interventions_per_observed_farm_year,commissioning_intervention_intensity_per_farm_year,steady_intervention_intensity_per_farm_year,confidence_class,recommended_simulator_use
RQ9 farm-level maintenance intervention intensity,Aberdeen Offshore Wind Farm,11,2018-09,2018-09,6,2019-03,2018-09,turbine_commissioning_date_range,True,192,104,6,82,0,88,77,6.416666666666667,6,0.5,71,5.916666666666667,0,0.0,7,70,11,0,0.875,2018-09,2025-02,1,0,1,1,1,2,0,1,0,0,1,0,0,True,0,1.0,0.0,1.0,0.0,0.0,0.15584415584415584,0.15584415584415584,0.0,0.16901408450704225,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Albatros,16,2020-01,2020-01,6,2020-07,2020-01,turbine_commissioning_date_range,True,192,120,6,66,0,72,61,5.083333333333333,6,0.5,55,4.583333333333333,0,0.0,33,28,11,0,0.8472222222222222,2020-01,2025-02,56,1,57,41,5,13,3,54,0,2,39,0,0,True,39,46.5,3.0,43.5,0.0,10.5,11.213114754098362,8.065573770491804,6.0,11.781818181818183,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Alpha Ventus,12,2010-04,2010-04,6,2010-10,2010-04,turbine_commissioning_date_range,True,192,3,6,183,0,189,177,14.75,6,0.5,171,14.25,0,0.0,96,81,12,0,0.9365079365079365,2010-04,2025-02,52,250,302,259,17,0,6,296,0,5,254,0,0,True,298,202.0,6.0,196.0,0.0,100.0,20.47457627118644,17.559322033898304,12.0,20.771929824561404,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Amrumbank West,80,2015-10,2015-10,6,2016-04,2015-10,turbine_commissioning_date_range,True,192,69,6,117,0,123,111,9.25,6,0.5,105,8.75,0,0.0,65,46,12,0,0.9024390243902439,2015-10,2025-02,352,10,362,308,34,19,0,362,0,0,308,0,0,True,345,321.1666666666667,0.0,321.1666666666667,0.0,40.833333333333314,39.13513513513514,33.2972972972973,0.0,41.371428571428574,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Anholt,111,2013-09,2013-09,6,2014-03,2013-09,turbine_commissioning_date_range,True,192,44,6,142,0,148,136,11.333333333333334,6,0.5,130,10.833333333333334,0,0.0,89,47,12,0,0.918918918918919,2013-09,2025-02,780,12,792,747,21,88,0,792,0,0,747,0,0,True,0,792.0,0.0,792.0,0.0,0.0,69.88235294117646,65.91176470588235,0.0,73.1076923076923,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Arcadis Ost 1,27,2023-12,2023-12,6,2024-06,2023-12,turbine_commissioning_date_range,True,192,167,6,19,0,25,14,1.1666666666666667,6,0.5,8,0.6666666666666666,0,0.0,14,0,11,0,0.56,2023-12,2025-02,247,10,257,237,17,50,75,182,0,74,163,0,0,True,34,257.0,75.0,182.0,0.0,0.0,220.28571428571428,203.14285714285714,150.0,273.0,low_coverage,insufficient_steady_coverage
RQ9 farm-level maintenance intervention intensity,Arkona-Becken Südost,60,2019-01,2019-01,6,2019-07,2019-01,turbine_commissioning_date_range,True,192,108,6,78,0,84,73,6.083333333333333,6,0.5,67,5.583333333333333,0,0.0,66,7,11,0,0.8690476190476191,2019-01,2025-02,405,2,407,392,17,144,9,398,0,9,383,0,0,True,363,405.0,9.0,396.0,0.0,2.0,66.9041095890411,64.43835616438356,18.0,71.28358208955224,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Avedøre Holme,3,2011-12,2011-12,6,2012-06,2011-12,turbine_commissioning_date_range,True,192,23,6,163,0,169,157,13.083333333333334,6,0.5,151,12.583333333333334,0,0.0,111,46,12,0,0.9289940828402367,2011-12,2025-02,1,1,2,0,2,2,0,2,0,0,0,0,0,True,0,2.0,0.0,2.0,0.0,0.0,0.15286624203821655,0.0,0.0,0.15894039735099336,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Baltic Eagle,50,2025-07,2025-07,6,2026-01,2025-07,turbine_commissioning_date_range,True,192,186,6,0,0,6,0,0.0,0,0.0,0,0.0,0,0.0,0,0,6,0,0.0,,,0,0,0,0,0,1235,0,0,0,0,0,0,0,True,0,0.0,0.0,0.0,0.0,0.0,,,,,low_coverage,insufficient_steady_coverage
RQ9 farm-level maintenance intervention intensity,Bard Offshore 1,80,2013-09,2013-09,6,2014-03,2013-09,turbine_commissioning_date_range,True,192,44,6,142,0,148,136,11.333333333333334,6,0.5,130,10.833333333333334,0,0.0,46,90,12,0,0.918918918918919,2013-09,2025-02,95,8,103,85,9,37,0,103,0,0,85,0,0,True,59,103.0,0.0,103.0,0.0,0.0,9.088235294117647,7.5,0.0,9.507692307692308,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Barrow,30,2006-09,2006-09,6,2007-03,2006-09,turbine_commissioning_date_range,True,192,0,0,192,0,192,180,15.0,0,0.0,180,15.0,0,0.0,16,164,12,0,0.9375,2010-01,2025-02,6,0,6,5,3,0,0,6,0,0,5,0,0,True,3,6.0,0.0,6.0,0.0,0.0,0.4,0.3333333333333333,,0.4,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Beatrice Offshore Wind Farm,84,2009-05,2009-05,6,2009-11,2009-05,turbine_commissioning_date_range,True,192,0,0,192,0,192,180,15.0,0,0.0,180,15.0,0,0.0,24,156,12,0,0.9375,2010-01,2025-02,4,0,4,2,3,0,0,4,0,0,2,0,0,True,1,4.0,0.0,4.0,0.0,0.0,0.26666666666666666,0.13333333333333333,,0.26666666666666666,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Belwind phase 1,55,2010-12,2010-12,6,2011-06,2010-12,turbine_commissioning_date_range,True,192,11,6,175,0,181,169,14.083333333333334,6,0.5,163,13.583333333333334,0,0.0,25,144,12,0,0.9337016574585635,2010-12,2025-02,5,1,6,6,4,0,0,6,0,0,6,0,0,True,6,5.5,0.0,5.5,0.0,0.5,0.42603550295857984,0.42603550295857984,0.0,0.44171779141104295,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Blyth Demo Phase 1,5,2018-06,2018-06,6,2018-12,2018-06,turbine_commissioning_date_range,True,192,101,6,85,0,91,80,6.666666666666667,6,0.5,74,6.166666666666667,0,0.0,1,79,11,0,0.8791208791208791,2018-06,2025-02,0,0,0,0,0,3,0,0,0,0,0,0,0,True,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,high_observed_zero,validation_required
RQ9 farm-level maintenance intervention intensity,Borkum Riffgrund 1,78,2015-10,2015-10,6,2016-04,2015-10,turbine_commissioning_date_range,True,192,69,6,117,0,123,111,9.25,6,0.5,105,8.75,0,0.0,68,43,12,0,0.9024390243902439,2015-10,2025-02,151,20,171,128,19,3,0,171,0,0,128,0,0,True,157,117.5,0.0,117.5,0.0,53.5,18.486486486486488,13.837837837837839,0.0,19.542857142857144,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Borkum Riffgrund 2,56,2018-12,2018-12,6,2019-06,2018-12,turbine_commissioning_date_range,True,192,107,6,79,0,85,74,6.166666666666667,6,0.5,68,5.666666666666667,0,0.0,54,20,11,0,0.8705882352941177,2018-12,2025-02,95,87,182,139,23,30,1,181,0,1,138,0,0,True,171,128.5,1.0,127.5,0.0,53.5,29.513513513513512,22.54054054054054,2.0,31.941176470588232,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Borssele Kavel I and II,94,2020-11,2020-11,6,2021-05,2020-11,turbine_commissioning_date_range,True,192,130,6,56,0,62,51,4.25,6,0.5,45,3.75,0,0.0,6,45,11,0,0.8225806451612904,2020-11,2025-02,0,1,1,1,1,2,0,1,0,0,1,0,0,True,1,0.5,0.0,0.5,0.0,0.5,0.23529411764705882,0.23529411764705882,0.0,0.26666666666666666,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Borssele Kavel III and IV,77,2021-01,2021-01,6,2021-07,2021-01,turbine_commissioning_date_range,True,192,132,6,54,0,60,49,4.083333333333333,6,0.5,43,3.5833333333333335,0,0.0,6,43,11,0,0.8166666666666667,2021-01,2025-02,3,0,3,2,2,1,0,3,0,0,2,0,0,True,3,2.5,0.0,2.5,0.0,0.5,0.7346938775510204,0.489795918367347,0.0,0.8372093023255813,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Burbo Bank,25,2007-10,2007-10,6,2008-04,2007-10,turbine_commissioning_date_range,True,192,0,0,192,0,192,180,15.0,0,0.0,180,15.0,0,0.0,19,161,12,0,0.9375,2010-01,2025-02,12,0,12,12,3,0,0,12,0,0,12,0,0,True,6,12.0,0.0,12.0,0.0,0.0,0.8,0.8,,0.8,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Burbo Bank Extension,32,2017-04,2017-04,6,2017-10,2017-04,turbine_commissioning_date_range,True,192,87,6,99,0,105,94,7.833333333333333,6,0.5,88,7.333333333333333,0,0.0,7,87,11,0,0.8952380952380953,2017-04,2025-02,0,0,0,0,0,10,0,0,0,0,0,0,0,True,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,high_observed_zero,validation_required
RQ9 farm-level maintenance intervention intensity,Butendiek,80,2015-08,2015-08,6,2016-02,2015-08,turbine_commissioning_date_range,True,192,67,6,119,0,125,113,9.416666666666666,6,0.5,107,8.916666666666666,0,0.0,92,21,12,0,0.904,2015-08,2025-02,472,8,480,443,26,6,0,480,0,0,443,0,0,True,0,480.0,0.0,480.0,0.0,0.0,50.97345132743363,47.04424778761062,0.0,53.831775700934585,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Dan Tysk,80,2015-04,2015-04,6,2015-10,2015-04,turbine_commissioning_date_range,True,192,63,6,123,0,129,117,9.75,6,0.5,111,9.25,0,0.0,78,39,12,0,0.9069767441860465,2015-04,2025-02,403,78,481,405,43,8,0,481,0,0,405,0,0,True,0,481.0,0.0,481.0,0.0,0.0,49.333333333333336,41.53846153846154,0.0,52.0,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Deutsche Bucht,31,2019-09,2019-09,6,2020-03,2019-09,turbine_commissioning_date_range,True,192,116,6,70,0,76,65,5.416666666666667,6,0.5,59,4.916666666666667,0,0.0,26,39,11,0,0.8552631578947368,2019-09,2025-02,47,8,55,44,5,12,1,54,0,1,43,0,0,True,46,55.0,1.0,54.0,0.0,0.0,10.153846153846153,8.123076923076923,2.0,10.983050847457626,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Dudgeon,67,2017-10,2017-10,6,2018-04,2017-10,turbine_commissioning_date_range,True,192,93,6,93,0,99,88,7.333333333333333,6,0.5,82,6.833333333333333,0,0.0,11,77,11,0,0.8888888888888888,2017-10,2025-02,6,2,8,4,6,4,2,6,0,0,4,0,0,True,0,8.0,2.0,6.0,0.0,0.0,1.090909090909091,0.5454545454545455,4.0,0.8780487804878049,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,East Anglia One,102,2020-07,2020-07,6,2021-01,2020-07,turbine_commissioning_date_range,True,192,126,6,60,0,66,55,4.583333333333333,6,0.5,49,4.083333333333333,0,0.0,6,49,11,0,0.8333333333333334,2020-07,2025-02,1,1,2,1,2,2,0,2,0,0,1,0,0,True,0,2.0,0.0,2.0,0.0,0.0,0.4363636363636364,0.2181818181818182,0.0,0.489795918367347,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,EnBW Hohe See,71,2019-11,2019-11,6,2020-05,2019-11,turbine_commissioning_date_range,True,192,118,6,68,0,74,63,5.25,6,0.5,57,4.75,0,0.0,33,30,11,0,0.8513513513513513,2019-11,2025-02,99,5,104,89,3,38,2,102,0,2,87,0,0,True,83,95.0,2.0,93.0,0.0,9.0,19.80952380952381,16.952380952380953,4.0,21.473684210526315,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,EnBW Windpark Baltic 1,21,2011-05,2011-05,6,2011-11,2011-05,turbine_commissioning_date_range,True,192,16,6,170,0,176,164,13.666666666666666,6,0.5,158,13.166666666666666,0,0.0,70,94,17,0,0.9318181818181818,2011-05,2025-02,258,4,262,241,27,58,15,247,0,14,227,0,0,True,0,262.0,15.0,247.0,0.0,0.0,19.170731707317074,17.634146341463417,30.0,18.759493670886076,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,EnBW Windpark Baltic 2,80,2015-10,2015-10,6,2016-04,2015-10,turbine_commissioning_date_range,True,192,69,6,117,0,123,111,9.25,6,0.5,105,8.75,0,0.0,87,24,17,0,0.9024390243902439,2015-10,2025-02,624,13,637,582,44,65,0,637,0,0,582,0,0,True,443,637.0,0.0,637.0,0.0,0.0,68.86486486486487,62.91891891891892,0.0,72.8,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Frederikshavn Offshore,4,2003-06,2003-06,6,2003-12,2003-06,turbine_commissioning_date_range,True,192,0,0,192,0,192,180,15.0,0,0.0,180,15.0,0,0.0,134,46,12,0,0.9375,2010-01,2025-02,18,30,48,45,9,0,0,48,0,0,45,0,0,True,0,48.0,0.0,48.0,0.0,0.0,3.2,3.0,,3.2,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Fécamp,71,2024-05,2024-05,6,2024-11,2024-05,turbine_commissioning_date_range,True,192,172,6,14,0,20,9,0.75,6,0.5,3,0.25,0,0.0,0,9,11,0,0.45,2024-05,2025-02,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,low_coverage,insufficient_steady_coverage
RQ9 farm-level maintenance intervention intensity,Galloper,56,2018-04,2018-04,6,2018-10,2018-04,turbine_commissioning_date_range,True,192,99,6,87,0,93,82,6.833333333333333,6,0.5,76,6.333333333333333,0,0.0,4,78,11,0,0.8817204301075269,2018-04,2025-02,0,1,1,1,1,29,0,1,0,0,1,0,0,True,1,0.5,0.0,0.5,0.0,0.5,0.14634146341463417,0.14634146341463417,0.0,0.15789473684210528,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Gemini,150,2017-04,2017-04,6,2017-10,2017-04,turbine_commissioning_date_range,True,192,87,6,99,0,105,94,7.833333333333333,6,0.5,88,7.333333333333333,0,0.0,32,62,11,0,0.8952380952380953,2017-04,2025-02,30,8,38,28,7,0,2,36,0,1,27,0,0,True,0,38.0,2.0,36.0,0.0,0.0,4.851063829787234,3.5744680851063833,4.0,4.909090909090909,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Global Tech I,80,2015-09,2015-09,6,2016-03,2015-09,turbine_commissioning_date_range,True,192,68,6,118,0,124,112,9.333333333333334,6,0.5,106,8.833333333333334,0,0.0,50,62,12,0,0.9032258064516129,2015-09,2025-02,154,12,166,133,29,0,0,166,0,0,133,0,0,True,113,166.0,0.0,166.0,0.0,0.0,17.785714285714285,14.249999999999998,0.0,18.79245283018868,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Gode Wind 1 and 2,97,2016-09,2016-09,6,2017-03,2016-09,turbine_commissioning_date_range,True,192,80,6,106,0,112,101,8.416666666666666,6,0.5,95,7.916666666666667,0,0.0,41,60,11,0,0.9017857142857143,2016-09,2025-02,260,64,324,253,29,2,0,324,0,0,253,0,0,True,213,324.0,0.0,324.0,0.0,0.0,38.4950495049505,30.05940594059406,0.0,40.92631578947368,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Gode Wind 3,23,2025-02,2025-02,6,2025-08,2025-02,turbine_commissioning_date_range,True,192,181,6,5,0,11,1,0.08333333333333333,1,0.08333333333333333,0,0.0,0,0.0,1,0,10,0,0.09090909090909091,2025-02,2025-02,1,2,3,3,1,324,3,0,0,3,0,0,0,True,3,3.0,3.0,0.0,0.0,0.0,36.0,36.0,36.0,,low_coverage,insufficient_steady_coverage
RQ9 farm-level maintenance intervention intensity,Greater Gabbard,140,2013-08,2013-08,6,2014-02,2013-08,turbine_commissioning_date_range,True,192,43,6,143,0,149,137,11.416666666666666,6,0.5,131,10.916666666666666,0,0.0,10,127,12,0,0.9194630872483222,2013-08,2025-02,8,0,8,2,7,108,0,8,0,0,2,0,0,True,7,7.5,0.0,7.5,0.0,0.5,0.7007299270072993,0.17518248175182483,0.0,0.732824427480916,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Gunfleet Sands,48,2010-06,2010-06,6,2010-12,2010-06,turbine_commissioning_date_range,True,192,5,6,181,0,187,175,14.583333333333334,6,0.5,169,14.083333333333334,0,0.0,21,154,12,0,0.9358288770053476,2010-06,2025-02,22,0,22,21,7,0,0,22,0,0,21,0,0,True,0,22.0,0.0,22.0,0.0,0.0,1.5085714285714285,1.44,0.0,1.5621301775147929,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Gwynt y Mor,160,2015-06,2015-06,6,2015-12,2015-06,turbine_commissioning_date_range,True,192,65,6,121,0,127,115,9.583333333333334,6,0.5,109,9.083333333333334,0,0.0,6,109,12,0,0.905511811023622,2015-06,2025-02,3,0,3,0,2,27,0,3,0,0,0,0,0,True,0,3.0,0.0,3.0,0.0,0.0,0.31304347826086953,0.0,0.0,0.33027522935779813,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Hollandse Kust Noord,69,2023-12,2023-12,6,2024-06,2023-12,turbine_commissioning_date_range,True,192,167,6,19,0,25,14,1.1666666666666667,6,0.5,8,0.6666666666666666,0,0.0,8,6,11,0,0.56,2023-12,2025-02,2,5,7,6,3,7,0,7,0,0,6,0,0,True,0,7.0,0.0,7.0,0.0,0.0,6.0,5.142857142857142,0.0,10.5,low_coverage,insufficient_steady_coverage
RQ9 farm-level maintenance intervention intensity,Hollandse Kust Zuid,140,2024-12,2024-12,6,2025-06,2024-12,turbine_commissioning_date_range,True,192,179,6,7,0,13,3,0.25,3,0.25,0,0.0,0,0.0,3,0,10,0,0.23076923076923078,2024-12,2025-02,0,0,0,0,0,43,0,0,0,0,0,0,0,True,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,low_coverage,insufficient_steady_coverage
RQ9 farm-level maintenance intervention intensity,Horns Rev I,80,2002-12,2002-12,6,2003-06,2002-12,turbine_commissioning_date_range,True,192,0,0,192,0,192,180,15.0,0,0.0,180,15.0,0,0.0,134,46,12,0,0.9375,2010-01,2025-02,572,15,587,549,30,0,0,587,0,0,549,0,0,True,0,587.0,0.0,587.0,0.0,0.0,39.13333333333333,36.6,,39.13333333333333,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Horns Rev II,91,2010-01,2010-01,6,2010-07,2010-01,turbine_commissioning_date_range,True,192,0,6,186,0,192,180,15.0,6,0.5,174,14.5,0,0.0,134,46,12,0,0.9375,2010-01,2025-02,536,3,539,527,28,0,7,532,0,7,520,0,0,True,346,536.5,7.0,529.5,0.0,2.5,35.93333333333333,35.13333333333333,14.0,36.689655172413794,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Horns Rev III,49,2019-08,2019-08,6,2020-02,2019-08,turbine_commissioning_date_range,True,192,115,6,71,0,77,66,5.5,6,0.5,60,5.0,0,0.0,66,0,11,0,0.8571428571428571,2019-08,2025-02,443,11,454,415,48,93,14,440,0,14,401,0,0,True,229,451.5,14.0,437.5,0.0,2.5,82.54545454545455,75.45454545454545,28.0,88.0,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Hornsea Project 1,174,2019-12,2019-12,6,2020-06,2019-12,turbine_commissioning_date_range,True,192,119,6,67,0,73,62,5.166666666666667,6,0.5,56,4.666666666666667,0,0.0,13,49,11,0,0.8493150684931506,2019-12,2025-02,26,7,33,30,13,5,4,29,0,4,26,0,0,True,15,29.0,4.0,25.0,0.0,4.0,6.387096774193548,5.806451612903225,8.0,6.2142857142857135,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Hornsea Project 2,165,2022-08,2022-08,6,2023-02,2022-08,turbine_commissioning_date_range,True,192,151,6,35,0,41,30,2.5,6,0.5,24,2.0,0,0.0,8,22,11,0,0.7317073170731707,2022-08,2025-02,14,16,30,24,11,10,3,27,0,2,22,0,0,True,12,26.0,2.5,23.5,0.0,4.0,12.0,9.6,6.0,13.5,low_coverage,validation_required
RQ9 farm-level maintenance intervention intensity,Humber Gateway,73,2015-05,2015-05,6,2015-11,2015-05,turbine_commissioning_date_range,True,192,64,6,122,0,128,116,9.666666666666666,6,0.5,110,9.166666666666666,0,0.0,14,102,12,0,0.90625,2015-05,2025-02,5,0,5,3,4,4,0,5,0,0,3,0,0,True,0,5.0,0.0,5.0,0.0,0.0,0.5172413793103449,0.3103448275862069,0.0,0.5454545454545455,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Hywind Scotland Pilot Park,5,2017-10,2017-10,6,2018-04,2017-10,turbine_commissioning_date_range,True,192,93,6,93,0,99,88,7.333333333333333,6,0.5,82,6.833333333333333,0,0.0,7,81,11,0,0.8888888888888888,2017-10,2025-02,5,2,7,4,4,1,0,7,0,0,4,0,0,True,0,7.0,0.0,7.0,0.0,0.0,0.9545454545454546,0.5454545454545455,0.0,1.024390243902439,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Inner Dowsing,27,2009-03,2009-03,6,2009-09,2009-03,turbine_commissioning_date_range,True,192,0,0,192,0,192,180,15.0,0,0.0,180,15.0,0,0.0,16,164,12,0,0.9375,2010-01,2025-02,55,0,55,53,17,0,0,55,0,0,53,0,0,True,53,40.0,0.0,40.0,0.0,15.0,3.6666666666666665,3.533333333333333,,3.6666666666666665,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Kaskasi,38,2023-03,2023-03,6,2023-09,2023-03,turbine_commissioning_date_range,True,192,158,6,28,0,34,23,1.9166666666666667,6,0.5,17,1.4166666666666667,0,0.0,20,3,11,0,0.6764705882352942,2023-03,2025-02,200,5,205,174,14,49,4,201,0,4,170,0,0,True,201,160.16666666666666,2.8333333333333335,157.33333333333334,0.0,44.83333333333334,106.95652173913044,90.78260869565217,8.0,141.88235294117646,low_coverage,validation_required
RQ9 farm-level maintenance intervention intensity,Kentish Flats,30,2005-12,2005-12,6,2006-06,2005-12,turbine_commissioning_date_range,True,192,0,0,192,0,192,180,15.0,0,0.0,180,15.0,0,0.0,11,169,12,0,0.9375,2010-01,2025-02,10,0,10,5,6,0,0,10,0,0,5,0,0,True,5,9.5,0.0,9.5,0.0,0.5,0.6666666666666666,0.3333333333333333,,0.6666666666666666,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Kentish Flats Extension,15,2015-12,2015-12,6,2016-06,2015-12,turbine_commissioning_date_range,True,192,71,6,115,0,121,109,9.083333333333334,5,0.4166666666666667,104,8.666666666666666,0,0.0,4,105,12,0,0.9008264462809917,2015-12,2025-02,1,1,2,0,2,4,0,2,0,0,0,0,0,True,2,1.5,0.0,1.5,0.0,0.5,0.2201834862385321,0.0,0.0,0.23076923076923078,high_observed_signal,steady_operational_only
RQ9 farm-level maintenance intervention intensity,Kincardine,5,2021-10,2021-10,6,2022-04,2021-10,turbine_commissioning_date_range,True,192,141,6,45,0,51,40,3.3333333333333335,6,0.5,34,2.8333333333333335,0,0.0,1,39,11,0,0.7843137254901961,2021-10,2025-02,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,low_signal_ambiguous,validation_required
RQ9 farm-level maintenance intervention intensity,Kriegers Flak,72,2021-09,2021-09,6,2022-03,2021-09,turbine_commissioning_date_range,True,192,140,6,46,0,52,41,3.4166666666666665,6,0.5,35,2.9166666666666665,0,0.0,32,9,11,0,0.7884615384615384,2021-09,2025-02,580,466,1046,620,17,140,4,1042,0,4,616,0,0,True,92,1046.0,4.0,1042.0,0.0,0.0,306.1463414634147,181.46341463414635,8.0,357.25714285714287,low_coverage,validation_required
