candidate,lat,lon,sector,share
Riffgat,53.69,6.48,N,0.038135593220338986
Riffgat,53.69,6.48,NE,0.006355932203389831
Riffgat,53.69,6.48,E,0.033192090395480225
Riffgat,53.69,6.48,SE,0.0981638418079096
Riffgat,53.69,6.48,S,0.14336158192090395
Riffgat,53.69,6.48,SW,0.2874293785310734
Riffgat,53.69,6.48,W,0.24717514124293785
Riffgat,53.69,6.48,NW,0.1461864406779661
Nordergründe,53.84,8.17,N,0.04449152542372881
Nordergründe,53.84,8.17,NE,0.011299435028248588
Nordergründe,53.84,8.17,E,0.041666666666666664
Nordergründe,53.84,8.17,SE,0.1306497175141243
Nordergründe,53.84,8.17,S,0.1172316384180791
Nordergründe,53.84,8.17,SW,0.2959039548022599
Nordergründe,53.84,8.17,W,0.21680790960451976
Nordergründe,53.84,8.17,NW,0.1419491525423729
Borkum Riffgrund 2,53.95,6.5,N,0.08874602332979852
Borkum Riffgrund 2,53.95,6.5,NE,0.07860551431601273
Borkum Riffgrund 2,53.95,6.5,E,0.10153764581124072
Borkum Riffgrund 2,53.95,6.5,SE,0.08262636974195829
Borkum Riffgrund 2,53.95,6.5,S,0.11647225167903853
Borkum Riffgrund 2,53.95,6.5,SW,0.1985242135030046
Borkum Riffgrund 2,53.95,6.5,W,0.19929745493107104
Borkum Riffgrund 2,53.95,6.5,NW,0.13419052668787557
Borkum Riffgrund 1,53.97,6.55,N,0.08894485683987274
Borkum Riffgrund 1,53.97,6.55,NE,0.07752297631671969
Borkum Riffgrund 1,53.97,6.55,E,0.10224460940261576
Borkum Riffgrund 1,53.97,6.55,SE,0.08222870272180982
Borkum Riffgrund 1,53.97,6.55,S,0.11660480735242135
Borkum Riffgrund 1,53.97,6.55,SW,0.198214916931778
Borkum Riffgrund 1,53.97,6.55,W,0.19947419582891482
Borkum Riffgrund 1,53.97,6.55,NW,0.1347649346058678
Nordsee One,53.98,6.82,N,0.08333333333333333
Nordsee One,53.98,6.82,NE,0.0926094890510949
Nordsee One,53.98,6.82,E,0.10888077858880779
Nordsee One,53.98,6.82,SE,0.09215328467153285
Nordsee One,53.98,6.82,S,0.0860705596107056
Nordsee One,53.98,6.82,SW,0.17396593673965938
Nordsee One,53.98,6.82,W,0.19631995133819952
Nordsee One,53.98,6.82,NW,0.16666666666666666
Barrow,54.0,-3.29,N,0.06317204301075269
Barrow,54.0,-3.29,NE,0.043010752688172046
Barrow,54.0,-3.29,E,0.13306451612903225
Barrow,54.0,-3.29,SE,0.09408602150537634
Barrow,54.0,-3.29,S,0.06451612903225806
Barrow,54.0,-3.29,SW,0.16263440860215053
Barrow,54.0,-3.29,W,0.2325268817204301
Barrow,54.0,-3.29,NW,0.20698924731182797
"Barrow (54.00,-3.28)",54.0,-3.28,N,0.06317204301075269
"Barrow (54.00,-3.28)",54.0,-3.28,NE,0.043010752688172046
"Barrow (54.00,-3.28)",54.0,-3.28,E,0.13306451612903225
"Barrow (54.00,-3.28)",54.0,-3.28,SE,0.09408602150537634
"Barrow (54.00,-3.28)",54.0,-3.28,S,0.06451612903225806
"Barrow (54.00,-3.28)",54.0,-3.28,SW,0.16263440860215053
"Barrow (54.00,-3.28)",54.0,-3.28,W,0.2325268817204301
"Barrow (54.00,-3.28)",54.0,-3.28,NW,0.20698924731182797
Alpha Ventus,54.01,6.61,N,0.08797021943573667
Alpha Ventus,54.01,6.61,NE,0.07673719958202717
Alpha Ventus,54.01,6.61,E,0.10155433646812957
Alpha Ventus,54.01,6.61,SE,0.08191832114245907
Alpha Ventus,54.01,6.61,S,0.1164881574364333
Alpha Ventus,54.01,6.61,SW,0.20090996168582376
Alpha Ventus,54.01,6.61,W,0.19921194705677464
Alpha Ventus,54.01,6.61,NW,0.1352098571926158
Gemini,54.03,5.91,N,0.0907258064516129
Gemini,54.03,5.91,NE,0.041666666666666664
Gemini,54.03,5.91,E,0.07795698924731183
Gemini,54.03,5.91,SE,0.09005376344086022
Gemini,54.03,5.91,S,0.07997311827956989
Gemini,54.03,5.91,SW,0.24126344086021506
Gemini,54.03,5.91,W,0.24260752688172044
Gemini,54.03,5.91,NW,0.135752688172043
Merkur Offshore,54.04,6.56,N,0.08874602332979852
Merkur Offshore,54.04,6.56,NE,0.07650671615411807
Merkur Offshore,54.04,6.56,E,0.10142718275008837
Merkur Offshore,54.04,6.56,SE,0.08256009190526688
Merkur Offshore,54.04,6.56,S,0.11552226935312832
Merkur Offshore,54.04,6.56,SW,0.19861258395192646
Merkur Offshore,54.04,6.56,W,0.20007069635913752
Merkur Offshore,54.04,6.56,NW,0.13655443619653587
Gode Wind 1 and 2,54.04,6.99,N,0.09190672153635117
Gode Wind 1 and 2,54.04,6.99,NE,0.08882030178326475
Gode Wind 1 and 2,54.04,6.99,E,0.10459533607681756
Gode Wind 1 and 2,54.04,6.99,SE,0.10768175582990398
Gode Wind 1 and 2,54.04,6.99,S,0.07801783264746227
Gode Wind 1 and 2,54.04,6.99,SW,0.13906035665294925
Gode Wind 1 and 2,54.04,6.99,W,0.20867626886145405
Gode Wind 1 and 2,54.04,6.99,NW,0.18124142661179699
Gode Wind 3,54.04,7.1,N,0.03742937853107345
Gode Wind 3,54.04,7.1,NE,0.026129943502824857
Gode Wind 3,54.04,7.1,E,0.036016949152542374
Gode Wind 3,54.04,7.1,SE,0.10240112994350282
Gode Wind 3,54.04,7.1,S,0.12994350282485875
Gode Wind 3,54.04,7.1,SW,0.2605932203389831
Gode Wind 3,54.04,7.1,W,0.2584745762711864
Gode Wind 3,54.04,7.1,NW,0.14901129943502825
Trianel Windpark Borkum 1,54.05,6.46,N,0.08590861067089277
Trianel Windpark Borkum 1,54.05,6.46,NE,0.06874009508716324
Trianel Windpark Borkum 1,54.05,6.46,E,0.0997094558901215
Trianel Windpark Borkum 1,54.05,6.46,SE,0.08321777601690439
Trianel Windpark Borkum 1,54.05,6.46,S,0.11370839936608558
Trianel Windpark Borkum 1,54.05,6.46,SW,0.20268753301637613
Trianel Windpark Borkum 1,54.05,6.46,W,0.19923732171156894
Trianel Windpark Borkum 1,54.05,6.46,NW,0.14679080824088747
Trianel Windpark Borkum 2,54.05,6.47,N,0.08938670908448215
Trianel Windpark Borkum 2,54.05,6.47,NE,0.0761090491339696
Trianel Windpark Borkum 2,54.05,6.47,E,0.10100742311770944
Trianel Windpark Borkum 2,54.05,6.47,SE,0.08306822198656769
Trianel Windpark Borkum 2,54.05,6.47,S,0.11439554612937433
Trianel Windpark Borkum 2,54.05,6.47,SW,0.199341640155532
Trianel Windpark Borkum 2,54.05,6.47,W,0.20018115942028986
Trianel Windpark Borkum 2,54.05,6.47,NW,0.13651025097207495
Deutsche Bucht,54.3,5.79,N,0.048728813559322036
Deutsche Bucht,54.3,5.79,NE,0.01059322033898305
Deutsche Bucht,54.3,5.79,E,0.046610169491525424
Deutsche Bucht,54.3,5.79,SE,0.07627118644067797
Deutsche Bucht,54.3,5.79,S,0.14124293785310735
Deutsche Bucht,54.3,5.79,SW,0.2344632768361582
Deutsche Bucht,54.3,5.79,W,0.2930790960451977
Deutsche Bucht,54.3,5.79,NW,0.14901129943502825
Veja Mate,54.32,5.87,N,0.05014124293785311
Veja Mate,54.32,5.87,NE,0.01059322033898305
Veja Mate,54.32,5.87,E,0.046610169491525424
Veja Mate,54.32,5.87,SE,0.07980225988700565
Veja Mate,54.32,5.87,S,0.1327683615819209
Veja Mate,54.32,5.87,SW,0.2422316384180791
Veja Mate,54.32,5.87,W,0.2916666666666667
Veja Mate,54.32,5.87,NW,0.1461864406779661
Bard Offshore 1,54.36,5.98,N,0.04590395480225989
Bard Offshore 1,54.36,5.98,NE,0.013418079096045197
Bard Offshore 1,54.36,5.98,E,0.04590395480225989
Bard Offshore 1,54.36,5.98,SE,0.08050847457627118
Bard Offshore 1,54.36,5.98,S,0.13559322033898305
Bard Offshore 1,54.36,5.98,SW,0.2387005649717514
Bard Offshore 1,54.36,5.98,W,0.2867231638418079
Bard Offshore 1,54.36,5.98,NW,0.15324858757062146
Meerwind Sued/Ost,54.39,7.7,N,0.038135593220338986
Meerwind Sued/Ost,54.39,7.7,NE,0.019067796610169493
Meerwind Sued/Ost,54.39,7.7,E,0.0346045197740113
Meerwind Sued/Ost,54.39,7.7,SE,0.10663841807909605
Meerwind Sued/Ost,54.39,7.7,S,0.1327683615819209
Meerwind Sued/Ost,54.39,7.7,SW,0.25
Meerwind Sued/Ost,54.39,7.7,W,0.2605932203389831
Meerwind Sued/Ost,54.39,7.7,NW,0.15819209039548024
EnBW Hohe See,54.44,6.33,N,0.04449152542372881
EnBW Hohe See,54.44,6.33,NE,0.01977401129943503
EnBW Hohe See,54.44,6.33,E,0.03884180790960452
EnBW Hohe See,54.44,6.33,SE,0.0826271186440678
EnBW Hohe See,54.44,6.33,S,0.13771186440677965
EnBW Hohe See,54.44,6.33,SW,0.2387005649717514
EnBW Hohe See,54.44,6.33,W,0.2874293785310734
EnBW Hohe See,54.44,6.33,NW,0.1504237288135593
Nordsee Ost,54.44,7.68,N,0.041666666666666664
Nordsee Ost,54.44,7.68,NE,0.020480225988700564
Nordsee Ost,54.44,7.68,E,0.0346045197740113
Nordsee Ost,54.44,7.68,SE,0.10310734463276836
Nordsee Ost,54.44,7.68,S,0.1348870056497175
Nordsee Ost,54.44,7.68,SW,0.2457627118644068
Nordsee Ost,54.44,7.68,W,0.2634180790960452
Nordsee Ost,54.44,7.68,NW,0.1560734463276836
Albatros,54.49,6.24,N,0.031609195402298854
Albatros,54.49,6.24,NE,0.032327586206896554
Albatros,54.49,6.24,E,0.10129310344827586
Albatros,54.49,6.24,SE,0.05567528735632184
Albatros,54.49,6.24,S,0.14044540229885058
Albatros,54.49,6.24,SW,0.24317528735632185
Albatros,54.49,6.24,W,0.2665229885057471
Albatros,54.49,6.24,NW,0.12895114942528735
Kaskasi,54.49,7.69,N,0.04096045197740113
Kaskasi,54.49,7.69,NE,0.022598870056497175
Kaskasi,54.49,7.69,E,0.033192090395480225
Kaskasi,54.49,7.69,SE,0.1038135593220339
Kaskasi,54.49,7.69,S,0.13347457627118645
Kaskasi,54.49,7.69,SW,0.2443502824858757
Kaskasi,54.49,7.69,W,0.2655367231638418
Kaskasi,54.49,7.69,NW,0.1560734463276836
Global Tech I,54.51,6.36,N,0.041666666666666664
Global Tech I,54.51,6.36,NE,0.020480225988700564
Global Tech I,54.51,6.36,E,0.038135593220338986
Global Tech I,54.51,6.36,SE,0.08757062146892655
Global Tech I,54.51,6.36,S,0.13559322033898305
Global Tech I,54.51,6.36,SW,0.23022598870056496
Global Tech I,54.51,6.36,W,0.2923728813559322
Global Tech I,54.51,6.36,NW,0.153954802259887
Amrumbank West,54.52,7.71,N,0.04025423728813559
Amrumbank West,54.52,7.71,NE,0.021892655367231638
Amrumbank West,54.52,7.71,E,0.03389830508474576
Amrumbank West,54.52,7.71,SE,0.10805084745762712
Amrumbank West,54.52,7.71,S,0.1285310734463277
Amrumbank West,54.52,7.71,SW,0.23940677966101695
Amrumbank West,54.52,7.71,W,0.268361581920904
Amrumbank West,54.52,7.71,NW,0.1596045197740113
EnBW Windpark Baltic 1,54.61,12.65,N,0.04519774011299435
EnBW Windpark Baltic 1,54.61,12.65,NE,0.0035310734463276836
EnBW Windpark Baltic 1,54.61,12.65,E,0.03177966101694915
EnBW Windpark Baltic 1,54.61,12.65,SE,0.13206214689265536
EnBW Windpark Baltic 1,54.61,12.65,S,0.09463276836158192
EnBW Windpark Baltic 1,54.61,12.65,SW,0.2740112994350282
EnBW Windpark Baltic 1,54.61,12.65,W,0.2867231638418079
EnBW Windpark Baltic 1,54.61,12.65,NW,0.13206214689265536
Arkona-Becken Südost,54.78,14.12,N,0.046610169491525424
Arkona-Becken Südost,54.78,14.12,NE,0.029661016949152543
Arkona-Becken Südost,54.78,14.12,E,0.022598870056497175
Arkona-Becken Südost,54.78,14.12,SE,0.1137005649717514
Arkona-Becken Südost,54.78,14.12,S,0.09463276836158192
Arkona-Becken Südost,54.78,14.12,SW,0.2528248587570621
Arkona-Becken Südost,54.78,14.12,W,0.2874293785310734
Arkona-Becken Südost,54.78,14.12,NW,0.15254237288135594
Arcadis Ost 1,54.82,13.66,N,0.03884180790960452
Arcadis Ost 1,54.82,13.66,NE,0.02824858757062147
Arcadis Ost 1,54.82,13.66,E,0.026836158192090395
Arcadis Ost 1,54.82,13.66,SE,0.12146892655367232
Arcadis Ost 1,54.82,13.66,S,0.0826271186440678
Arcadis Ost 1,54.82,13.66,SW,0.2584745762711864
Arcadis Ost 1,54.82,13.66,W,0.3022598870056497
Arcadis Ost 1,54.82,13.66,NW,0.14124293785310735
Baltic Eagle,54.83,13.86,N,0.04025423728813559
Baltic Eagle,54.83,13.86,NE,0.03389830508474576
Baltic Eagle,54.83,13.86,E,0.021892655367231638
Baltic Eagle,54.83,13.86,SE,0.12005649717514125
Baltic Eagle,54.83,13.86,S,0.08757062146892655
Baltic Eagle,54.83,13.86,SW,0.2478813559322034
Baltic Eagle,54.83,13.86,W,0.2980225988700565
Baltic Eagle,54.83,13.86,NW,0.1504237288135593
Wikinger,54.84,14.07,N,0.04590395480225989
Wikinger,54.84,14.07,NE,0.033192090395480225
Wikinger,54.84,14.07,E,0.01977401129943503
Wikinger,54.84,14.07,SE,0.1172316384180791
Wikinger,54.84,14.07,S,0.09675141242937853
Wikinger,54.84,14.07,SW,0.23728813559322035
Wikinger,54.84,14.07,W,0.2951977401129944
Wikinger,54.84,14.07,NW,0.15466101694915255
EnBW Windpark Baltic 2,54.98,13.16,N,0.04590395480225989
EnBW Windpark Baltic 2,54.98,13.16,NE,0.012005649717514125
EnBW Windpark Baltic 2,54.98,13.16,E,0.036016949152542374
EnBW Windpark Baltic 2,54.98,13.16,SE,0.1285310734463277
EnBW Windpark Baltic 2,54.98,13.16,S,0.08615819209039548
EnBW Windpark Baltic 2,54.98,13.16,SW,0.2323446327683616
EnBW Windpark Baltic 2,54.98,13.16,W,0.3043785310734463
EnBW Windpark Baltic 2,54.98,13.16,NW,0.15466101694915255
Butendiek,55.02,7.77,N,0.0557909604519774
Butendiek,55.02,7.77,NE,0.020480225988700564
Butendiek,55.02,7.77,E,0.036016949152542374
Butendiek,55.02,7.77,SE,0.1228813559322034
Butendiek,55.02,7.77,S,0.12146892655367232
Butendiek,55.02,7.77,SW,0.19491525423728814
Butendiek,55.02,7.77,W,0.2803672316384181
Butendiek,55.02,7.77,NW,0.16807909604519775
Dan Tysk,55.14,7.2,N,0.06002824858757062
Dan Tysk,55.14,7.2,NE,0.022598870056497175
Dan Tysk,55.14,7.2,E,0.03884180790960452
Dan Tysk,55.14,7.2,SE,0.08898305084745763
Dan Tysk,55.14,7.2,S,0.13983050847457626
Dan Tysk,55.14,7.2,SW,0.19491525423728814
Dan Tysk,55.14,7.2,W,0.2944915254237288
Dan Tysk,55.14,7.2,NW,0.16031073446327684
Sandbank,55.2,6.85,N,0.05367231638418079
Sandbank,55.2,6.85,NE,0.026836158192090395
Sandbank,55.2,6.85,E,0.03531073446327684
Sandbank,55.2,6.85,SE,0.08545197740112995
Sandbank,55.2,6.85,S,0.14124293785310735
Sandbank,55.2,6.85,SW,0.1864406779661017
Sandbank,55.2,6.85,W,0.3057909604519774
Sandbank,55.2,6.85,NW,0.1652542372881356
Horns Rev I,55.5,7.82,N,0.06317204301075269
Horns Rev I,55.5,7.82,NE,0.0456989247311828
Horns Rev I,55.5,7.82,E,0.09946236559139784
Horns Rev I,55.5,7.82,SE,0.05779569892473118
Horns Rev I,55.5,7.82,S,0.07258064516129033
Horns Rev I,55.5,7.82,SW,0.22446236559139784
Horns Rev I,55.5,7.82,W,0.21774193548387097
Horns Rev I,55.5,7.82,NW,0.21908602150537634
Horns Rev II,55.61,7.61,N,0.05510752688172043
Horns Rev II,55.61,7.61,NE,0.05510752688172043
Horns Rev II,55.61,7.61,E,0.07258064516129033
Horns Rev II,55.61,7.61,SE,0.07526881720430108
Horns Rev II,55.61,7.61,S,0.08602150537634409
Horns Rev II,55.61,7.61,SW,0.22580645161290322
Horns Rev II,55.61,7.61,W,0.21236559139784947
Horns Rev II,55.61,7.61,NW,0.21774193548387097
